constituency_num,hour_of_day,day_of_week,cancel_rate,booking_count,driver_supply
9,0,0,0.5868,137,9
9,0,1,0.5868,137,9
9,0,2,0.5868,137,9
9,0,3,0.5868,137,9
9,0,4,0.5868,137,9
9,0,5,0.5575,137,9
9,0,6,0.5575,137,9
9,1,0,0.5868,137,9
9,1,1,0.5868,137,9
9,1,2,0.5868,137,9
9,1,3,0.5868,137,9
9,1,4,0.5868,137,9
9,1,5,0.5575,137,9
9,1,6,0.5575,137,9
9,2,0,0.5868,137,9
9,2,1,0.5868,137,9
9,2,2,0.5868,137,9
9,2,3,0.5868,137,9
9,2,4,0.5868,137,9
9,2,5,0.5575,137,9
9,2,6,0.5575,137,9
9,3,0,0.5868,137,9
9,3,1,0.5868,137,9
9,3,2,0.5868,137,9
9,3,3,0.5868,137,9
9,3,4,0.5868,137,9
9,3,5,0.5575,137,9
9,3,6,0.5575,137,9
9,4,0,0.5868,137,9
9,4,1,0.5868,137,9
9,4,2,0.5868,137,9
9,4,3,0.5868,137,9
9,4,4,0.5868,137,9
9,4,5,0.5575,137,9
9,4,6,0.5575,137,9
9,5,0,0.5868,137,9
9,5,1,0.5868,137,9
9,5,2,0.5868,137,9
9,5,3,0.5868,137,9
9,5,4,0.5868,137,9
9,5,5,0.5575,137,9
9,5,6,0.5575,137,9
9,6,0,0.5868,137,9
9,6,1,0.5868,137,9
9,6,2,0.5868,137,9
9,6,3,0.5868,137,9
9,6,4,0.5868,137,9
9,6,5,0.5575,137,9
9,6,6,0.5575,137,9
9,7,0,0.7628,137,9
9,7,1,0.7628,137,9
9,7,2,0.7628,137,9
9,7,3,0.7628,137,9
9,7,4,0.7628,137,9
9,7,5,0.7247,137,9
9,7,6,0.7247,137,9
9,8,0,0.8802,137,9
9,8,1,0.8802,137,9
9,8,2,0.8802,137,9
9,8,3,0.8802,137,9
9,8,4,0.8802,137,9
9,8,5,0.8362,137,9
9,8,6,0.8362,137,9
9,9,0,0.8802,137,9
9,9,1,0.8802,137,9
9,9,2,0.8802,137,9
9,9,3,0.8802,137,9
9,9,4,0.8802,137,9
9,9,5,0.8362,137,9
9,9,6,0.8362,137,9
9,10,0,0.7042,137,9
9,10,1,0.7042,137,9
9,10,2,0.7042,137,9
9,10,3,0.7042,137,9
9,10,4,0.7042,137,9
9,10,5,0.669,137,9
9,10,6,0.669,137,9
9,11,0,0.5868,137,9
9,11,1,0.5868,137,9
9,11,2,0.5868,137,9
9,11,3,0.5868,137,9
9,11,4,0.5868,137,9
9,11,5,0.5575,137,9
9,11,6,0.5575,137,9
9,12,0,0.5868,137,9
9,12,1,0.5868,137,9
9,12,2,0.5868,137,9
9,12,3,0.5868,137,9
9,12,4,0.5868,137,9
9,12,5,0.5575,137,9
9,12,6,0.5575,137,9
9,13,0,0.5868,137,9
9,13,1,0.5868,137,9
9,13,2,0.5868,137,9
9,13,3,0.5868,137,9
9,13,4,0.5868,137,9
9,13,5,0.5575,137,9
9,13,6,0.5575,137,9
9,14,0,0.5868,137,9
9,14,1,0.5868,137,9
9,14,2,0.5868,137,9
9,14,3,0.5868,137,9
9,14,4,0.5868,137,9
9,14,5,0.5575,137,9
9,14,6,0.5575,137,9
9,15,0,0.5868,137,9
9,15,1,0.5868,137,9
9,15,2,0.5868,137,9
9,15,3,0.5868,137,9
9,15,4,0.5868,137,9
9,15,5,0.5575,137,9
9,15,6,0.5575,137,9
9,16,0,0.5868,137,9
9,16,1,0.5868,137,9
9,16,2,0.5868,137,9
9,16,3,0.5868,137,9
9,16,4,0.5868,137,9
9,16,5,0.5575,137,9
9,16,6,0.5575,137,9
9,17,0,0.7042,137,9
9,17,1,0.7042,137,9
9,17,2,0.7042,137,9
9,17,3,0.7042,137,9
9,17,4,0.7042,137,9
9,17,5,0.669,137,9
9,17,6,0.669,137,9
9,18,0,0.8802,137,9
9,18,1,0.8802,137,9
9,18,2,0.8802,137,9
9,18,3,0.8802,137,9
9,18,4,0.8802,137,9
9,18,5,0.8362,137,9
9,18,6,0.8362,137,9
9,19,0,0.8802,137,9
9,19,1,0.8802,137,9
9,19,2,0.8802,137,9
9,19,3,0.8802,137,9
9,19,4,0.8802,137,9
9,19,5,0.8362,137,9
9,19,6,0.8362,137,9
9,20,0,0.7628,137,9
9,20,1,0.7628,137,9
9,20,2,0.7628,137,9
9,20,3,0.7628,137,9
9,20,4,0.7628,137,9
9,20,5,0.7247,137,9
9,20,6,0.7247,137,9
9,21,0,0.5868,137,9
9,21,1,0.5868,137,9
9,21,2,0.5868,137,9
9,21,3,0.5868,137,9
9,21,4,0.5868,137,9
9,21,5,0.5575,137,9
9,21,6,0.5575,137,9
9,22,0,0.5868,137,9
9,22,1,0.5868,137,9
9,22,2,0.5868,137,9
9,22,3,0.5868,137,9
9,22,4,0.5868,137,9
9,22,5,0.5575,137,9
9,22,6,0.5575,137,9
9,23,0,0.5868,137,9
9,23,1,0.5868,137,9
9,23,2,0.5868,137,9
9,23,3,0.5868,137,9
9,23,4,0.5868,137,9
9,23,5,0.5575,137,9
9,23,6,0.5575,137,9
10,0,0,0.5641,81,9
10,0,1,0.5641,81,9
10,0,2,0.5641,81,9
10,0,3,0.5641,81,9
10,0,4,0.5641,81,9
10,0,5,0.5359,81,9
10,0,6,0.5359,81,9
10,1,0,0.5641,81,9
10,1,1,0.5641,81,9
10,1,2,0.5641,81,9
10,1,3,0.5641,81,9
10,1,4,0.5641,81,9
10,1,5,0.5359,81,9
10,1,6,0.5359,81,9
10,2,0,0.5641,81,9
10,2,1,0.5641,81,9
10,2,2,0.5641,81,9
10,2,3,0.5641,81,9
10,2,4,0.5641,81,9
10,2,5,0.5359,81,9
10,2,6,0.5359,81,9
10,3,0,0.5641,81,9
10,3,1,0.5641,81,9
10,3,2,0.5641,81,9
10,3,3,0.5641,81,9
10,3,4,0.5641,81,9
10,3,5,0.5359,81,9
10,3,6,0.5359,81,9
10,4,0,0.5641,81,9
10,4,1,0.5641,81,9
10,4,2,0.5641,81,9
10,4,3,0.5641,81,9
10,4,4,0.5641,81,9
10,4,5,0.5359,81,9
10,4,6,0.5359,81,9
10,5,0,0.5641,81,9
10,5,1,0.5641,81,9
10,5,2,0.5641,81,9
10,5,3,0.5641,81,9
10,5,4,0.5641,81,9
10,5,5,0.5359,81,9
10,5,6,0.5359,81,9
10,6,0,0.5641,81,9
10,6,1,0.5641,81,9
10,6,2,0.5641,81,9
10,6,3,0.5641,81,9
10,6,4,0.5641,81,9
10,6,5,0.5359,81,9
10,6,6,0.5359,81,9
10,7,0,0.7333,81,9
10,7,1,0.7333,81,9
10,7,2,0.7333,81,9
10,7,3,0.7333,81,9
10,7,4,0.7333,81,9
10,7,5,0.6967,81,9
10,7,6,0.6967,81,9
10,8,0,0.8462,81,9
10,8,1,0.8462,81,9
10,8,2,0.8462,81,9
10,8,3,0.8462,81,9
10,8,4,0.8462,81,9
10,8,5,0.8038,81,9
10,8,6,0.8038,81,9
10,9,0,0.8462,81,9
10,9,1,0.8462,81,9
10,9,2,0.8462,81,9
10,9,3,0.8462,81,9
10,9,4,0.8462,81,9
10,9,5,0.8038,81,9
10,9,6,0.8038,81,9
10,10,0,0.6769,81,9
10,10,1,0.6769,81,9
10,10,2,0.6769,81,9
10,10,3,0.6769,81,9
10,10,4,0.6769,81,9
10,10,5,0.6431,81,9
10,10,6,0.6431,81,9
10,11,0,0.5641,81,9
10,11,1,0.5641,81,9
10,11,2,0.5641,81,9
10,11,3,0.5641,81,9
10,11,4,0.5641,81,9
10,11,5,0.5359,81,9
10,11,6,0.5359,81,9
10,12,0,0.5641,81,9
10,12,1,0.5641,81,9
10,12,2,0.5641,81,9
10,12,3,0.5641,81,9
10,12,4,0.5641,81,9
10,12,5,0.5359,81,9
10,12,6,0.5359,81,9
10,13,0,0.5641,81,9
10,13,1,0.5641,81,9
10,13,2,0.5641,81,9
10,13,3,0.5641,81,9
10,13,4,0.5641,81,9
10,13,5,0.5359,81,9
10,13,6,0.5359,81,9
10,14,0,0.5641,81,9
10,14,1,0.5641,81,9
10,14,2,0.5641,81,9
10,14,3,0.5641,81,9
10,14,4,0.5641,81,9
10,14,5,0.5359,81,9
10,14,6,0.5359,81,9
10,15,0,0.5641,81,9
10,15,1,0.5641,81,9
10,15,2,0.5641,81,9
10,15,3,0.5641,81,9
10,15,4,0.5641,81,9
10,15,5,0.5359,81,9
10,15,6,0.5359,81,9
10,16,0,0.5641,81,9
10,16,1,0.5641,81,9
10,16,2,0.5641,81,9
10,16,3,0.5641,81,9
10,16,4,0.5641,81,9
10,16,5,0.5359,81,9
10,16,6,0.5359,81,9
10,17,0,0.6769,81,9
10,17,1,0.6769,81,9
10,17,2,0.6769,81,9
10,17,3,0.6769,81,9
10,17,4,0.6769,81,9
10,17,5,0.6431,81,9
10,17,6,0.6431,81,9
10,18,0,0.8462,81,9
10,18,1,0.8462,81,9
10,18,2,0.8462,81,9
10,18,3,0.8462,81,9
10,18,4,0.8462,81,9
10,18,5,0.8038,81,9
10,18,6,0.8038,81,9
10,19,0,0.8462,81,9
10,19,1,0.8462,81,9
10,19,2,0.8462,81,9
10,19,3,0.8462,81,9
10,19,4,0.8462,81,9
10,19,5,0.8038,81,9
10,19,6,0.8038,81,9
10,20,0,0.7333,81,9
10,20,1,0.7333,81,9
10,20,2,0.7333,81,9
10,20,3,0.7333,81,9
10,20,4,0.7333,81,9
10,20,5,0.6967,81,9
10,20,6,0.6967,81,9
10,21,0,0.5641,81,9
10,21,1,0.5641,81,9
10,21,2,0.5641,81,9
10,21,3,0.5641,81,9
10,21,4,0.5641,81,9
10,21,5,0.5359,81,9
10,21,6,0.5359,81,9
10,22,0,0.5641,81,9
10,22,1,0.5641,81,9
10,22,2,0.5641,81,9
10,22,3,0.5641,81,9
10,22,4,0.5641,81,9
10,22,5,0.5359,81,9
10,22,6,0.5359,81,9
