id,date,score,text,sentiment
ba28b614-acb1-4218-9461-4eff37bb398e,2025-04-19,1,this app is really disgusting every time I try to login it shows an unknown error The worst app I am never going to use this app againt just a waste of time.,negative
d423e876-2589-4735-811d-06c882daf409,2025-03-22,1,"Getting an error ""oops. An unexpected error occurred. please try in seconds"" on registration",negative
07aeac5c-3be9-4363-b553-e84580d1c757,2025-03-12,5,Nice app,positive
d0c2e503-e1be-4666-8aeb-97f8e40ec972,2025-03-05,1,Unable to register.. then how can we expect app available on need,negative
3ceeec85-8c4d-4ec8-90a0-3b357f6f335e,2025-02-19,4,Shu TX,positive
bf91dc63-fe30-45b6-acb2-fa53c8db43e0,2025-02-16,1,Had install and unable to signup the process error msg appear saying unsupected error occur try again after sometime,negative
1977dba2-88e0-4104-9086-c29a5a2cbcdc,2025-02-11,5,Good,positive
18c0fa99-edcf-4f4e-ad29-61c7d71b0b14,2025-02-06,5,I have to go to office,positive
e9891626-1da2-4483-aabb-b8044c73dc0f,2025-01-20,1,Not getting open,negative
ad68e286-76ca-42c7-8e73-c91417fe4899,2025-01-08,1,Unable to login,negative
1c400e0a-a2a3-4339-ade8-75650bb1ff07,2024-12-27,1,Yah bekar,negative
f2a3729d-91d9-4853-8187-fe1129195962,2024-12-10,1,This app don't have service in Jayanagar really shame...,negative
b0f34c44-ed01-425a-80ff-604c5c7ae0cd,2024-11-27,1,"Worst experience I got for 1st ride , they have already drop and confirming another ride just wasting our time & rude behaviour.... really it's not worthy...I book 1st ride 4 drivers confirmed all are have another ride..worst app",negative
b440bbf1-a360-43a7-ac53-03667ce1232e,2024-11-07,1,"Worst service ever, tha ride charges are more than all the other playforms.",negative
2f84961d-b5ea-4159-92dc-0099aed5aa18,2024-11-05,1,"Please don't install this type of apps in your mobile, time waste no use with this app.",negative
e6ea578c-3b5c-4e94-a985-0504811f2b3b,2024-11-02,1,Useless application,negative
fcb04b6a-a23d-4b68-b567-7b81350ddbea,2024-10-21,1,"Fake appppppppppppppppppppp, bhosadaaaaaaaaaaaaa",negative
dd73356a-1fb4-460d-9309-3d1d1a038e15,2024-10-16,5,Hi yaary app is very good is too easy to use and affordable and reasonable price overall my experience is too good I am suggest to everybody everyone to use this app only area to good app I am very happy,positive
03488fcb-b7e4-4aaa-8342-f1301acb9e0b,2024-10-12,5,nice best working,positive
005fb705-e215-4476-859e-d56099f4afee,2024-09-27,1,My location is not available,negative
2b1c6dce-d298-4f4a-945d-28744b0998cf,2024-09-09,1,"have to focus on the ground level then they should've created the app. if this kind of performance goes on, then the total app/team will be failed for sure",negative
b5f66df7-faed-4332-b6c6-677b0e67c350,2024-09-07,5,Good price 👍 thank you yarry,positive
8b00f59b-7b65-4072-a086-fdd06052194e,2024-09-05,5,"For bike taxi no rides at all total time waste, no advertisement no rides understand this ondc",positive
a4836a49-3237-491f-a2c1-5265e0068b2f,2024-08-19,1,Very Bad app,negative
9e4b6733-4216-44e4-8559-33a098bec628,2024-08-19,1,Not one ride booking was successful in last 6 months.,negative
0fa757a1-fd1f-4ed3-88ec-79a9bf1ef95b,2024-08-19,3,it's ok,neutral
4f38169a-2273-45f6-8924-c65f4233508c,2024-08-01,1,after reviewing comments I came to conclusion it's worst app every one please uninstall,negative
3864d3ba-f7ad-4599-9eeb-a7c0da941030,2024-07-23,1,It take to... time It's very.... bad app,negative
68528fba-423a-4875-a491-32e107027d3e,2024-07-19,5,Good app,positive
f0f6736e-ca78-412e-9ddf-a895d1139aaa,2024-07-16,1,West app in hyderabad no hooked bikes autos West worst app in hyderabad no install,negative
d298f562-b009-4196-a917-ce0edfff1a46,2024-07-16,1,West app in Hyderabad Not install,negative
9fff80c7-fc73-4b24-a9e3-87e5da73a403,2024-07-15,5,Good app,positive
4f0c23aa-a8ee-4428-a1bc-b33394c2ce89,2024-07-12,5,So good 👍 I love 💕 it,positive
b7668749-d5d7-430f-888f-819de3610a66,2024-07-02,5,Yaari so good app so benefit,positive
965cedde-d6ba-46fd-a196-277eb817239b,2024-07-02,5,Good,positive
69e0888f-f773-4099-8e9a-07af013fdef6,2024-06-29,2,The availability of drivers is very poor. I have been using this app for 1 week and not a single ride got confimed. This is pathetic,negative
2eece3e0-c19a-4b1e-bc97-0b6c11bce248,2024-06-26,2,not able to cancel the ride .. need to update the app a lot.,negative
aba6a8a8-2ed9-4770-b329-2d1aec70679f,2024-06-22,5,Good APP everyone should be used,positive
910036d4-9b98-4014-8147-552c228dda10,2024-06-21,5,nice ok,positive
1a2c74e2-e73c-4b90-aaa3-05d9f428a95d,2024-06-19,5,"Today I got my first bike ride on Yaary. I have to say, the interface is probably better than Ola, Uber, Rapido and price far more competitive. Overall a very good experience. I hope even more drivers take up this app.",positive
957e0157-a5b6-4164-8868-c93b58c332bb,2024-06-18,5,Good app,positive
6b1e3627-b337-46b8-b5c7-123e543e8512,2024-06-11,5,Good,positive
ac27678d-e761-4b88-96d6-7282ae647f8d,2024-06-09,5,good drive,positive
17b66e70-bf85-45a4-8366-1ba61e2d7205,2024-06-08,1,Couldn't get auto. Tried many times. It shows lower fare but no available ride. Uninstalling the app. Can't give single star.,negative
d3566ca5-66a0-441f-aabf-b62722fa4973,2024-06-05,5,Bbal App,positive
f4edd272-d741-463c-a17f-a1d75c12b347,2024-06-04,1,Never got a confirmed booking. Terrible service.,negative
35531f85-59ab-4188-bc91-961ab900ee92,2024-06-02,5,good,positive
2f737547-fc03-41d3-a40c-6faf5d53c122,2024-05-30,1,It's been more than 5 days still not received any call from your team,negative
340d6070-5fac-4fa7-9a99-7dbe20f9e1a3,2024-05-29,1,Very disappointed.. THE FARES ARE TOO HIGH,negative
dbecc518-c94e-4408-ba7c-65a97696440e,2024-05-26,1,"Same as other cab service provider no on-time cabs, autos available even in public, picnic places",negative
514fb1aa-80ec-4c55-a246-6901ed522345,2024-05-26,5,ok,positive
05842813-2d7b-4447-a459-5870377b5ffa,2024-05-24,1,My experience is worst and bookings are too delay it doesn't shows the proper location and also when the booking cab it shows the less amount and when we reach the location it is increasing the amount overall my experience is bad.,negative
5146b193-67b9-419a-a84a-3f4072a0ea00,2024-05-22,5,nice,positive
83fde24b-01a5-4652-a712-a22ed9bc69cd,2024-05-19,1,Worst experience ever. I tried to get a driver,negative
ad7370f2-6c1d-40fa-b5e6-62007405ea8d,2024-05-17,1,Estimated Amount showing very heigh than rapido..no use..,negative
7135e7c5-7abb-4238-aca5-2a8ac0375bc6,2024-05-17,1,"The drivers are worst, would drop you in middle of the road. No way to contact the yaary team in such situations. It's an app for the drivers good but not for the customers. Don't care about the customers safety.",negative
1820c412-f4d3-45dc-8bff-74a731255205,2024-05-17,5,🎂 nice ❤️,positive
1e2f9e4e-a8e9-4cc7-a0c2-d44d6ca76e49,2024-05-15,1,This app is not work so I tried 3 to 4 time but its not taking booking please dont install n dont waste,negative
7b82ed20-af8a-47ce-ae8c-5984c09754d3,2024-05-07,1,One of the waste and Worst App. Please don't install,negative
1709c53d-d2ff-4a8f-80c7-8e960d5e47bb,2024-05-05,1,Very bad experiences wating for ride from 1 hour it was an medical emergency,negative
0bf2504d-b5fe-41d3-8218-3a90d20a9b42,2024-05-03,4,Nice Ride,positive
1a2c74e2-e73c-4b90-aaa3-05d9f428a95d,2024-05-02,3,"The App's interface is good, except it seems no driver is using it. I have yet get my first ride on this app! You guys should do some marketing now.",neutral
19a827de-3de5-4534-9ec3-2af04fc1154a,2024-04-30,1,Not getting orders,negative
25ae6abe-904d-492a-9ed9-61cd6b765473,2024-04-26,1,Very inresponcebulity and doesn't accept rides and waiting time minimum 1 hr two 2 hr time are one day then also don't have hope to Accept rides soo aap deserves 1 rating,negative
d1595514-ed2c-45d3-ada6-c0d8e1be9c7e,2024-04-25,1,"I downloaded this app because of the reviews, my personal experience was the worst I can say I've tried booking so many times but this App won't work never a single auto booked from this app. I suggest do not download this app for booking. It's better to book from Uber and Rapido.",negative
0a14d160-8b88-4260-99e4-eef9e9e70907,2024-04-25,3,Price is Rupees 10-20 more for trip compare to uber and ola,neutral
37ad7f85-e7ca-4474-a6c1-442c3e6b4d86,2024-04-23,5,ok,positive
28559329-4f69-4e2a-bd99-ffb85297dd0a,2024-04-23,5,good job,positive
a22f09df-ba93-413d-8fba-617fa03de9c3,2024-04-21,1,"No guarantee that the person will come to pick u 50% of time he will accept the ride while he is on anothrr ride and will confirm yiu that he will come and if finds a better deal offline, he will cancel the ride",negative
955e957e-66de-4189-bc6e-e91fcc775ff3,2024-04-19,5,You,positive
98449c30-7d4a-4301-9de6-e3e201129503,2024-04-18,5,super,positive
30a9bdf8-d42c-423c-a281-19f5c3b70f10,2024-04-17,5,good driver ...thank,positive
9286b519-3e6e-48da-9895-ef63b3220e4f,2024-04-16,5,nice,positive
0d6a35f1-160b-43f6-aa48-cdae450e892d,2024-04-16,5,Awesome 💯 I m satisfied,positive
28e63619-cb19-442d-b19f-1c55f8a60b14,2024-04-15,5,he is very good and one will be happy to travel.,positive
c0c26dad-a7d5-4419-be2b-b875351cace7,2024-04-14,2,take too much time,negative
d3ff3e2c-1291-4044-b730-b619525f2326,2024-04-13,5,good 👍,positive
9e77e956-eaff-474f-baa0-9ab5e35a2dc4,2024-04-13,1,Yesterday I traveled to kuntloor driver srinu ithink was very rude and he was late on pickup point after 15 mnts and rude behaviour soo Iam deleting the app don't want this kind of stupid drivers we are paying for ride and I don't want to face this kind of argumental and rude manner less driversand droped us on wrong point,negative
28fae566-c32b-43c5-b23c-6a6043ddc7d8,2024-04-13,5,Super,positive
086879b9-c35c-4ad9-a9d3-64036b587980,2024-04-13,5,nice,positive
07b6f4c1-e889-4394-a7fa-b77febd63f3a,2024-04-13,1,"Cannot trust them. Made me wait for 15 mins saying I am coming, then cancels the booking.",negative
9a0f215e-fa9d-482c-8e9e-8d42532c7397,2024-04-12,1,This app is using more GST and compare to others online booking for travel it's more different to use .don't use this app better to use other app ola and Uber for short distance this app taking charge of 30 for ride after completing it's increasing and show more after ride is completed,negative
23873e70-4d7e-491f-8855-bba449278052,2024-04-11,5,V.ganesh,positive
d7bb421f-c307-4602-96bf-0747e3b40e75,2024-04-09,1,"Yaary doesn't have any riders anymore. Nobody are accepting rides from couple of weeks. Hence, I am uninstalling the app.",negative
bfae0800-1e44-4c8c-8932-56c182736163,2024-04-08,2,Please give option to select the location without GPS,negative
ead40882-cc1d-4661-8cd0-997c0996ee6e,2024-04-06,1,call me,negative
6eb15198-cf4f-46e5-a1ba-080ff5ad6eae,2024-04-06,1,Weaste app,negative
b9e1f08a-ba53-4f78-8f2c-4a94aca0cda8,2024-04-05,1,While registering I am not receiving OTP. I tried many times. If you don't want us to use your app. Don't advertise and waste our time,negative
8f9705df-d167-4a07-8c98-75bf458c2270,2024-04-04,1,The app is useless the prices are really low but the service isn't good the drivers won't accept the booking,negative
ce81e8e5-ae3a-4a26-afd0-9c17ff6764a8,2024-04-03,3,Yaari app needs to update it's services. Not able to track the location properly. Amounts shown higher than the expected ones.. Rides are safe and drivers are polite.,neutral
a0ecc8c4-f879-4151-95f4-5eade0280e83,2024-04-03,5,super,positive
8befde0b-b625-4d1a-b16a-617925b362b3,2024-04-03,5,Best for immediate rides,positive
56f1bd72-f011-4a59-8d8e-c58fc36187dc,2024-04-03,5,good,positive
92ae089b-f5cc-4333-ba4b-1056366c017b,2024-04-02,1,Na madda kuda padta le trip lu anduku ra idi,negative
37ab05be-3afd-48e8-a193-6ee905370db5,2024-04-02,5,It's very use full and very affordable,positive
ccf72741-67b8-438c-83bb-718a429d5288,2024-03-31,3,Lately experiencing ride requests are not getting accepted. Tried requesting auto and hatchback.,neutral
23e0722a-3975-431d-a258-129dae9c4b79,2024-03-31,1,Bakewas app I installed this app buy it not sending otp several times I tried so I have to un installed it,negative
68d9aa89-dc76-4c30-a29d-b373d93d4f53,2024-03-30,5,good app,positive
48c9307e-53c7-4a85-afea-a4a58bd2076f,2024-03-29,5,Good,positive
16797e3a-54ea-4401-bd0a-a04c4750577e,2024-03-28,1,👉🛺👍,negative
a4db21c0-dd90-466f-ab61-332598dd876d,2024-03-25,1,"Your prices for the rides are way too costly than ola and rapido , and u claim 0 commission, surprised to your see this",negative
3bf7c564-b0b0-47af-a8f9-4afa704601a4,2024-03-24,5,Shukriya Jazak Allah khair,positive
d62f339d-4239-4ee6-8b1e-aa895ef293a6,2024-03-23,1,Waste app waste service don't use,negative
9ba9d3c5-8b18-43a3-808a-71a57de79aea,2024-03-23,5,super,positive
d1ca7035-955b-4dfb-b9b8-537062e1f5c2,2024-03-22,5,nise,positive
