Drivers Active Per Hour,Riders Active Per Hour,Rides Completed
72,295,202.0
50,78,43.0
40,250,181.0
78,140,124.0
74,195,108.0
37,291,172.0
46,94,79.0
97,280,166.0
61,134,99.0
49,224,51.0
68,145,70.0
37,69,29.0
99,113,93.0
90,200,81.0
44,286,196.0
47,279,248.0
28,235,147.0
78,173,100.0
62,205,80.0
16,284,217.0
39,76,64.0
73,98,64.0
39,176,52.0
48,253,68.0
17,283,182.0
87,118,98.0
97,125,110.0
13,187,157.0
13,229,189.0
76,82,70.0
24,64,51.0
88,125,79.0
38,295,36.0
43,134,119.0
91,121,101.0
80,164,149.0
54,165,79.0
17,215,91.0
66,118,77.0
23,71,58.0
70,287,234.0
38,200,142.0
30,90,50.0
19,282,108.0
37,263,56.0
77,155,81.0
24,151,95.0
42,285,260.0
38,186,109.0
54,192,120.0
95,250,214.0
85,112,85.0
56,62,49.0
57,50,96.0
77,204,133.0
22,227,164.0
56,255,113.0
52,215,127.0
21,285,194.0
83,174,153.0
66,244,90.0
42,93,71.0
97,207,142.0
97,150,133.0
62,79,60.0
55,176,92.0
51,69,49.0
80,294,196.0
38,286,62.0
85,165,126.0
94,109,86.0
41,205,58.0
65,262,203.0
30,79,42.0
40,111,30.0
94,255,236.0
34,228,139.0
68,108,93.0
81,128,83.0
13,51,15.0
10,230,96.0
32,88,26.0
21,171,46.0
36,171,36.0
38,242,160.0
25,166,149.0
79,114,76.0
40,176,52.0
78,202,112.0
62,198,134.0
16,69,10.0
12,74,62.0
94,291,131.0
62,247,206.0
35,78,59.0
92,201,125.0
83,84,73.0
73,197,75.0
90,272,227.0
58,264,155.0
75,246,236.0
11,191,82.0
34,235,59.0
95,250,117.0
33,201,58.0
97,126,105.0
26,129,43.0
88,53,96.0
51,86,58.0
86,66,96.0
10,248,9.0
55,297,135.0
18,280,143.0
24,297,149.0
12,240,36.0
76,80,70.0
82,177,165.0
98,53,96.0
93,144,111.0
27,190,100.0
62,207,105.0
72,200,156.0
52,187,170.0
41,175,136.0
78,137,110.0
75,55,96.0
28,217,112.0
81,134,78.0
81,109,88.0
83,243,111.0
78,250,181.0
62,102,56.0
60,162,90.0
88,227,204.0
32,258,140.0
34,213,108.0
66,134,70.0
68,265,143.0
60,207,130.0
52,283,132.0
49,193,92.0
65,189,133.0
33,299,211.0
44,111,62.0
46,127,100.0
98,150,101.0
59,205,114.0
91,184,108.0
50,158,64.0
83,246,173.0
48,109,99.0
86,232,82.0
13,195,114.0
23,118,81.0
93,195,97.0
89,120,101.0
60,67,50.0
69,231,132.0
60,227,77.0
71,251,148.0
14,232,197.0
59,119,57.0
98,282,200.0
19,261,215.0
40,59,41.0
58,190,173.0
36,145,104.0
35,182,33.0
24,277,94.0
31,56,32.0
62,106,56.0
41,229,44.0
24,300,268.0
94,156,99.0
92,81,96.0
35,112,52.0
37,131,111.0
26,126,101.0
41,241,122.0
99,214,142.0
69,206,189.0
57,86,66.0
37,57,41.0
95,262,201.0
82,131,96.0
84,87,74.0
91,81,96.0
95,284,171.0
78,87,69.0
43,56,33.0
15,225,175.0
46,283,173.0
76,181,166.0
78,125,71.0
28,53,21.0
80,162,108.0
67,144,72.0
22,248,122.0
61,266,81.0
51,144,43.0
45,254,187.0
71,152,101.0
90,69,96.0
66,238,141.0
63,92,64.0
79,217,182.0
37,156,39.0
33,225,90.0
40,161,34.0
100,204,113.0
18,255,31.0
49,150,102.0
50,165,53.0
21,183,141.0
63,194,160.0
61,76,66.0
84,274,109.0
51,191,88.0
71,243,221.0
